 Procedimentos hospitalares do SUS - por local de internação - São Paulo;;;
Óbitos por Estabelecimento e Gestão;;;
Período:2024;;;
Estabelecimento;Estadual plena;Municipal plena assist;Total
2705222 SANTA CASA DE MOCOCA MOCOCA;-;281;281
2705249 HOSPITAL MUNICIPAL MARIA ROSA CARDOSO;-;22;22
2705982 SANTA CASA DE FRANCA;1492;-;1492
2708566 HOSPITAL UNIMED DE SOROCABA DR MIGUEL VILLA NOVA SOEIRO;-;9;9
2708779 SANTA CASA DE SOROCABA;-;1398;1398
2716097 COMPLEXO HOSPITALAR IRMA DULCE O S S;-;506;506
2716275 HOSPITAL E MATERNIDADE MAE DO DIVINO AMOR NA PROV DEUS;-;29;29
2716291 HOSPITAL JOAO VELLOSO;-;23;23
2716593 HOSPITAL DE MISERICORDIA ALTINOPOLIS;-;45;45
2716801 HOSPITAL DA CRIANCA GRENDACC;-;1;1
2745356 CLINICA ANDRE LUIZ;1;-;1
2745402 SANTA CASA DE MISERICORDIA DE FLORIDA PAULISTA;37;-;37
2745798 HOSPITAL BENEFICENTE SANTO ANTONIO ORLANDIA;-;75;75
2745801 HOSPITAL SAO MARCOS MORRO AGUDO;-;101;101
2746298 SANTA CASA DE SANTA ROSA DE VITERBO;-;39;39
2747685 SANTA CASA DE MISERICORDIA NOVA EUROPA;-;18;18
2747693 SANTA CASA DE MISERICORDIA RIBEIRAO BONITO;-;15;15
2747871 HOSPITAL MUNICIPAL GOV MARIO COVAS JR;-;64;64
2748029 SANTA CASA DE SAO JOSE CAMPOS;289;-;289
2748223 HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU;1491;-;1491
2748436 HOSP MAT BENEF DE CHARQUEADA;-;20;20
2748568 SANTA CASA DE MISERICORDIA DE CAPIVARI;-;193;193
2749033 CENTRO DE REABILITACAO DE CASA BRANCA;3;-;3
2749149 SANTA CASA DE MISERICORDIA DE TAMBAU;-;53;53
2749319 HOSPITAL MUNICIPAL UNIVERSITARIO DE TAUBATE;-;270;270
2750511 HOSPITAL ESTADUAL DR ODILO ANTUNES DE SIQUEIRA P PRUDENTE;17;-;17
2750538 HOSPITAL MUNICIPAL DE IEPE;-;17;17
2750546 HOSPITAL ESTADUAL PORTO PRIMAVERA ROSANA;87;-;87
2750988 SANTA CASA DE DRACENA;-;352;352
2751003 SANTA CASA DE JUNQUEIROPOLIS;-;55;55
2751011 SANTA CASA MISERICORDIA PADRE JOAO SCHNEIDER MARTINOPOLIS;-;88;88
2751038 SANTA CASA DE PRESIDENTE EPITACIO;-;134;134
2751046 SANTA CASA DE SANTO ANASTACIO;-;46;46
2751569 SANTA CASA DE MISERICORDIA DE CERQUILHO;-;32;32
2751623 HOSPITAL FRANCISCO ROSAS;-;178;178
2751674 HOSPITAL E MATERNIDADE NOSSA SENHORA DAS GRACAS;-;46;46
2751704 SANTA CASA DE MISERICORDIA DE ITUVERAVA;-;267;267
2754843 HOSPITAL SANTO AMARO;-;785;785
2755092 SANTA CASA DE PINDAMONHANGABA;-;324;324
2755130 HOSPITAL DOMINGOS LEONARDO CERAVOLO PRESIDENTE PRUDENTE;1354;-;1354
2758245 SANTA CASA DE LINS;-;375;375
2765934 HOSPITAL DE CLINICAS DE SAO SEBASTIAO;-;186;186
2765942 HOSPITAL SANTA LUCINDA SOROCABA;-;83;83
2772310 SANTA CASA DE PIRACICABA;-;776;776
2773333 SANTA CASA DE GUARAREMA;-;72;72
2774720 HOSPITAL DE AGUDOS;-;4;4
2784602 HOSPITAL AUGUSTO DE OLIVEIRA CAMARGO;-;699;699
2785188 UNIDADE MISTA DE SAUDE DE TABOAO DA SERRA;-;203;203
2785382 SANTA CASA DE PIRASSUNUNGA;-;244;244
2786435 HCSVP HOSPITAL SAO VICENTE;-;1589;1589
2786680 HOSP MUN FERNANDO MAURO PIRES DA ROCHA;-;806;806
2790556 HOSPITAL DE BASE DE BAURU;463;-;463
2790580 MATERNIDADE SANTA ISABEL;22;-;22
2790602 HOSPITAL ESTADUAL BAURU;901;-;901
2790610 HOSPITAL GERAL PREFEITO MIGUEL MARTIN GUALDA DE PROMISSAO;181;-;181
2790637 HOSPITAL SANTA LUZIA DUARTINA;-;49;49
2790653 HOSPITAL TEREZA PERLATTI JAU;4;-;4
2790998 LAR IRMA DULCE NA PROVIDENCIA DE DEUS PIRAJUI;2;-;2
2791668 SANTA CASA DE AREALVA;-;10;10
2791676 SANTA CASA DE BARIRI;-;102;102
2791684 SANTA CASA DE CAFELANDIA;-;45;45
2791692 SANTA CASA DE DOIS CORREGOS;-;86;86
2791706 SANTA CASA DE GETULINA;-;19;19
2791714 SANTA CASA DE IACANGA;-;14;14
2791722 SANTA CASA DE JAU;-;840;840
2791730 SANTA CASA DE MISERICORDIA DE BOCAINA;-;10;10
2791749 SANTA CASA DE PEDERNEIRAS;-;147;147
2791757 SANTA CASA DE PIRATININGA;-;10;10
2792141 HOSPITAL REGIONAL DE COTIA;740;-;740
2792168 HOSPITAL GERAL DE CARAPICUIBA;567;-;567
2792176 HOSPITAL GERAL DE ITAPECERICA DA SERRA;886;-;886
2798239 HOSPITAL SAO JOSE ITIRAPINA;-;13;13
2798298 SANTA CASA DE MISERICORDIA DE SAO JOSE DO RIO PRETO;-;973;973
2801051 PRONTO SOCORRO CENTRAL DE DIADEMA;-;49;49
2812703 FUNDACAO FACULDADE DE MEDICINAHCFMUSP INST DE PSIQUIATRIA SP;2;-;2
2882949 PRONTO SOCORRO INFANTIL;-;3;3
2888491 HOSPITAL SAO VICENTE DE PAULO;-;39;39
2956098 HOSPITAL CLINICO MUNICIPAL CECILIA DE LOURDES O FONSECA;-;30;30
3001466 CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO SAO PAULO;48;-;48
3012212 HU HOSPITAL UNIVERSITARIO;-;43;43
3021378 HOSPITAL DO VICENTINO;-;456;456
3028399 HOSPITAL ESTADUAL PROF CARLOS DA SILVA LACAZ FCO MORATO;326;-;326
3058808 HOSPITAL REGIONAL DE BEBEDOURO HRB;308;-;308
3071448 HOSPITAL DE RETAGUARDA FERNAO DIAS;-;136;136
3126838 HOSPITAL REGIONAL DO VALE DO PARAIBA;931;-;931
3139050 HOSPITAL DR LEO ORSI BERNARDES ITAPETININGA;-;892;892
3212130 HOSP MUN VER JOSE STOROPOLLI;-;761;761
3223728 SANTA CASA DE MISERICORDIA DE SAO BERNARDO DO CAMPO;-;27;27
3314766 HOSPITAL ELECTRO BONINI RIBEIRAO PRETO;-;1;1
3529282 HOSPITAL MUNICIPAL DOMINGO MARCOLINO BRAILE FUNFARME;-;89;89
3753433 HOSPITAL LEONOR MENDES DE BARROS;18;-;18
3774554 HOSPITAL E MATERNIDADE MUNICIPAL N S DO MONTE SERRAT;-;367;367
3825752 PRONTO SOCORRO PESTANA P S ANDRE SACCO;-;27;27
3828107 PRONTO SOCORRO DR OSMAR MESQUITA;-;142;142
3880966 HOSPITAL DAS CLINICAS DE BAURU HCB;60;-;60
3949621 HOSPITAL MUNICIPAL DR ALCIPIO DA SILVA OLIVEIRA JUNIOR;-;76;76
4047613 PRONTO SOCORRO DA VILA DIRCE;-;116;116
4049020 SANTA CASA DE OURINHOS;-;1003;1003
4233646 HOSPITAL REGIONAL DO ALTO TIETE HRAT;225;-;225
5033543 CASA TRANSITORIA ANDRE LUIZ;1;-;1
5200105 HOSPITAL MUNICIPAL PIMENTAS BONSUCESSO MANUEL DE PAIVA;-;795;795
5366828 SANTA CASA DE ATIBAIA;-;404;404
5420938 HOSP MUN CARMEN PRUDENTE;-;754;754
5437156 HOSPITAL LOCAL DE SAPOPEMBA;221;-;221
5586348 HOSPITAL UNIVERSITARIO DA UFSCAR;-;200;200
5718368 HOSP MUN M BOI MIRIM;-;1071;1071
5860490 HOSPITAL UNIVERSITARIO DE MARILIA;-;295;295
5869412 HOSPITAL GACC VALE DO PARAIBA;18;-;18
5887623 HOSPITAL ESTADUAL DE RIB PRETO DR CARLOS EDUARDO MARTINELLI;413;-;413
5932696 PS FENELON GUEDES PEREIRA;-;20;20
5935857 HOSPITAL MUNICIPAL DE EMERGENCIAS ALBERT SABIN;-;430;430
6020917 HOSPITAL DA MULHER MARIA JOSE DOS SANTOS STEIN;-;35;35
6053858 COMPLEXO HOSPITALAR PREFEITO EDIVALDO ORSI;-;885;885
6095666 HOSPITAL MUNICIPAL DE BARUERI DR FRANCISCO MORAN;-;688;688
6123740 INSTITUTO DO CANCER DO ESTADO DE SAO PAULO;2618;-;2618
6164366 HOSPITAL ESTADUAL AMERICO BRASILIENSE;124;-;124
6236596 HOSPITAL ESTADUAL JOAO PAULO II SAO JOSE DO RIO PRETO;18;-;18
6451098 HOSPITAL DALILA FERREIRA BARBOSA;-;101;101
6591620 PRONTO ATENDIMENTO INFANTIL;-;11;11
6603378 HOSPITAL MUNICIPAL LEONARDUS VAN MELLIS;-;29;29
6680968 HOSPITAL MUNICIPAL SANTO ANTONIO;-;26;26
6878687 HOSPITAL ESTADUAL DR ALBANO DA FRANCA ROCHA SOBRINHO;540;-;540
6943284 MATERNIDADE GOTA DE LEITE DE ARARAQUARA;-;19;19
6966594 HOSPITAL E MATERNIDADE MUNICIPAL DE SAO VICENTE;-;7;7
6998194 HOSP MUN SOROCABANA;-;86;86
6998704 COMPLEXO HOSPITALAR DOS ESTIVADORES;-;299;299
7021461 UPA SACADURA CABRAL;-;114;114
7047517 UPA JARDIM SANTO ANDRE;-;155;155
7066376 HOSPITAL DE AMOR JALES;196;-;196
7113218 UPA PERIMETRAL;-;183;183
7210094 HOSPITAL MUNICIPAL DE CONCHAS;-;21;21
7228163 PRONTO SOCORRO CENTRAL;-;63;63
7320175 HOSPITAL SAO MIGUEL ARCANJO;-;114;114
7371349 HOSPITAL DR OLAVO HORNEAUX DE MOURA SAO VICENTE;-;184;184
7373465 HOSPITAL DE CLINICAS MUNICIPAL;-;523;523
7400926 FUNDACAO HOSPITAL REGIONAL DO CANCER;202;-;202
7473702 HOSP MUN DE MOGI DAS CRUZES PREF WALDEMAR COSTA FILHO;-;139;139
7544529 INST DE INFECT EMILIO RIBAS II BAIXADA SANTISTA;56;-;56
7573162 HOSPITAL REGIONAL DE JUNDIAI;184;-;184
7580770 HOSPITAL ESTADUAL DE CAIEIRAS;3;-;3
7603274 HOSPITAL MUNICIPAL SAO JOSE;-;37;37
7682581 PS JOSE IBRAHIN;-;265;265
7711980 HOSP MUN GILSON DE CASSIA MARQUES DE CARVALHO;-;639;639
7894260 HOSPITAL GUARUJA;-;78;78
7947984 COMPLEXO MUNICIPAL DE SAUDE;-;104;104
7992890 HOSP MUN CAPELA DO SOCORRO;-;64;64
9267263 UNIDADE DE RETAGUARDA DE URGENCIA E DIAGNOSTICO DO MELHADO;-;118;118
9377255 CLINICA ACONCHEGO;-;28;28
9425802 HOSPITAL REGIONAL DE PIRACICABA;203;-;203
9465464 HOSP MUN JOSANIAS CASTANHA BRAGA;-;1203;1203
9491112 HOSPITAL REGIONAL DE SOROCABA;497;-;497
9491252 DR RUBENS SAVASTANO HOSPITAL REGIONAL DE SAO JOSE DOS CAMPOS;225;-;225
9556095 HOSPITAL REGIONAL DE REGISTRO REGISTRO;222;-;222
9639659 SANTA CASA DE MISERICORDIA REGIONAL;-;175;175
9680500 SANTA CASA DE GARCA HOSPITAL SAO LUCAS HSL;-;164;164
9773657 HOSPITAL ESTADUAL DE SERRANA;147;-;147
Total;67315;80608;147923
 Fonte: Ministério da Saúde - Sistema de Informações Hospitalares do SUS (SIH/SUS);;;
 Notas:;;;
 ;;;
 Dados referentes aos últimos seis meses, sujeitos a  atualização.;;;
 A partir do processamento de junho de 2012, houve mudança na classificação da natureza e esfera dos estabelecimentos. Com isso, temos que:;;;
      ;;;
"      Até maio de 2012 estas informações estão disponíveis como ""Natureza"" e ""Esfera Administrativa"".";;;
"      De junho de 2012 a outubro de 2015, estão disponíveis tanto como ""Natureza"" e ""Esfera Administrativa"", como ""Natureza Jurídica"" e ""Esfera Jurídica"".";;;
"      A partir de novembro de 2015, estão disponíveis como ""Natureza Jurídica"" e ""Esfera Jurídica"".";;;
      ;;;
 ;;;
 Consulte o site da Secretaria Estadual de Saúde para mais informações.;;;
